1,1,2,1,1,HEU,5,1,6/29/2018 12:24
1,1,2,1,2,HEA,6,1,6/29/2018 12:24
1,1,2,1,3,HEA,6,1,6/29/2018 12:24
1,1,2,1,4,HEU,5,1,6/29/2018 12:24
1,1,2,1,5,HEU,5,1,6/29/2018 12:24
1,1,2,1,6,HEA,6,1,6/29/2018 12:24
1,1,2,1,7,HEA,6,1,6/29/2018 12:24
1,1,2,1,8,HEA,6,1,6/29/2018 12:24
1,1,2,1,9,HEU,5,1,6/29/2018 12:24
1,1,2,1,10,HEA,6,1,6/29/2018 12:24
1,3,2,1,1,IEU,1,1,6/29/2018 12:24
1,3,2,1,2,IEU,1,1,6/29/2018 12:24
1,3,2,1,3,EA,4,1,6/29/2018 12:24
1,3,2,1,4,HEU,5,1,6/29/2018 12:24
1,3,2,1,5,EU,3,1,6/29/2018 12:24
1,3,2,1,6,IEU,1,1,6/29/2018 12:24
1,3,2,1,7,IEU,1,1,6/29/2018 12:24
1,3,2,1,8,EU,3,1,6/29/2018 12:24
1,3,2,1,9,IEU,1,1,6/29/2018 12:24
1,3,2,1,10,IEU,1,1,6/29/2018 12:24
1,5,2,1,1,HEU,5,1,6/29/2018 12:39
1,5,2,1,2,EA,4,1,6/29/2018 12:39
1,5,2,1,3,HEA,6,1,6/29/2018 12:39
1,5,2,1,4,EU,3,1,6/29/2018 12:39
1,5,2,1,5,EU,3,1,6/29/2018 12:39
1,5,2,1,6,HEA,6,1,6/29/2018 12:39
1,5,2,1,7,EA,4,1,6/29/2018 12:39
1,5,2,1,8,HEU,5,1,6/29/2018 12:39
1,5,2,1,9,EU,3,1,6/29/2018 12:39
1,5,2,1,10,HEA,6,1,6/29/2018 12:39
1,12,2,1,1,HEU,5,1,6/29/2018 12:39
1,12,2,1,2,EU,3,1,6/29/2018 12:39
1,12,2,1,3,HEU,5,1,6/29/2018 12:39
1,12,2,1,4,EU,3,1,6/29/2018 12:39
1,12,2,1,5,HEU,5,1,6/29/2018 12:39
1,12,2,1,6,HEU,5,1,6/29/2018 12:39
1,12,2,1,7,HEU,5,1,6/29/2018 12:39
1,12,2,1,8,EU,3,1,6/29/2018 12:39
1,12,2,1,9,HEU,5,1,6/29/2018 12:39
1,12,2,1,10,HEA,6,1,6/29/2018 12:39
3,1,2,1,1,EU,3,3,6/29/2018 12:41
3,1,2,1,2,HEU,5,3,6/29/2018 12:41
3,1,2,1,3,EU,3,3,6/29/2018 12:41
3,1,2,1,4,HEU,5,3,6/29/2018 12:41
3,1,2,1,5,EA,4,3,6/29/2018 12:41
3,1,2,1,6,HEU,5,3,6/29/2018 12:41
3,1,2,1,7,EU,3,3,6/29/2018 12:41
3,1,2,1,8,HEU,5,3,6/29/2018 12:41
